0.012598	-0.199684	0.004640	0.026094	-0.240155	-0.099752	0.061859	-0.076581	0.030826	0.018697	-0.021698	0.063178	0.147012	0.240197	0.112436	0.094689	-0.014283	-0.042705	0.261558	0.160155	-0.005364	0.130843	-0.017473	0.014268	0.228125	0.214623	0.018934	-0.002388	-0.141611	0.000896	-0.052704	0.003231	-0.174451	-0.024100	0.008525	0.000911	0.004147	-0.030224	0.010391	-0.056188	0.028758	-0.050176	0.027527	-0.003796	-0.203486	-0.043852	0.006972	0.088262	0.198386	-0.037169	0.179555	0.036960	0.064266	0.108569	0.032677	-0.021290	-0.178121	-0.035685	0.198132	-0.090022	0.224908	-0.024211	0.071825	-0.008781	0.010124	-0.013394	-0.003100	0.045568	0.009961	-0.043322	0.149237	0.029075	0.053431	0.012300	0.019037	0.002399	-0.200354	-0.025522	-0.003593	-0.037365	0.132844	0.155185	-0.043306	-0.057179	-0.005737	0.011817	-0.164677	0.027390	0.007028	0.212892	-0.013137	-0.068481	0.005637	-0.029646	-0.135004	-0.018579	0.000874	-0.030395	0.029095	-0.017814	
0.079971	-0.111068	0.014109	0.028860	0.068673	-0.029031	0.051220	0.079822	0.089190	0.030748	0.005345	0.052176	-0.027215	0.073382	-0.179563	-0.102378	-0.107189	0.035631	-0.022261	0.218109	-0.127892	0.163697	-0.030026	0.082476	0.045669	0.140419	0.040060	-0.001028	-0.139281	0.053567	-0.111136	-0.081987	0.175658	-0.029407	-0.003306	-0.011737	-0.081325	-0.032921	0.077685	-0.078631	0.020035	0.195303	0.024926	-0.002383	-0.073601	-0.011728	-0.002325	0.023193	-0.104590	0.002574	0.103507	0.060757	-0.103926	-0.156646	0.045890	0.028228	0.141690	0.043839	-0.173481	0.054676	0.134470	0.019060	-0.041382	0.038201	0.096676	-0.030992	-0.000362	-0.056828	-0.065694	-0.071956	0.090974	-0.127993	0.067275	-0.166641	-0.035733	0.117389	0.125890	-0.033305	-0.019078	-0.133664	-0.030078	0.131997	-0.077987	0.012535	-0.133773	0.075300	-0.123059	0.145204	-0.003497	0.138909	-0.081081	-0.013969	-0.043737	-0.025460	0.008623	-0.045498	0.087289	-0.142442	-0.022747	0.009780	
0.015327	-0.043337	0.026992	0.010899	-0.006609	-0.056194	0.007913	-0.038395	0.080310	0.046563	-0.002579	0.041130	-0.207454	0.014738	0.035691	-0.053211	-0.013695	-0.034054	-0.035881	0.094925	-0.007880	0.018150	-0.001560	0.033396	0.008752	-0.001033	0.015019	0.008865	-0.029990	0.004203	-0.007214	0.013571	-0.004505	-0.027420	0.027577	0.003610	-0.016181	-0.011840	0.021302	-0.012779	0.024291	-0.088529	0.021091	0.003250	-0.040799	0.002424	0.037104	0.045161	0.030852	-0.012459	0.099920	0.020811	-0.009708	-0.010498	-0.007435	-0.013299	0.162518	-0.020697	0.011913	0.051100	0.038813	0.039807	0.023177	0.019423	0.003950	-0.022579	-0.011165	0.027503	0.011874	-0.014487	0.007907	0.004389	0.024034	-0.032083	-0.043518	-0.002037	-0.070276	-0.062033	0.020575	-0.030127	-0.008126	-0.047842	0.011745	-0.050868	-0.008003	0.031639	-0.015757	0.045765	-0.011253	-0.026663	-0.009274	-0.021706	-0.019790	0.044418	0.024938	-0.031702	-0.029555	-0.020023	-0.004878	0.001384	
0.032253	-0.075417	0.009586	-0.176495	0.046033	-0.014953	0.058678	-0.137741	-0.210470	0.045385	0.302652	0.004326	0.100478	0.225322	-0.050824	-0.170184	-0.036198	-0.009083	-0.093726	-0.104234	0.014544	0.035483	-0.004994	-0.138147	-0.184417	0.191254	-0.071551	-0.011943	-0.101867	-0.009709	0.140791	0.032386	-0.110883	-0.028946	0.017696	0.008874	-0.003342	0.054693	-0.016064	-0.105081	0.028389	-0.107681	0.004330	-0.019185	-0.121867	-0.035459	0.040548	0.006137	-0.064381	-0.104086	-0.259162	-0.101689	-0.078007	-0.161750	0.019373	0.020084	0.172798	-0.016592	0.083880	0.076916	-0.035190	-0.012618	-0.125928	0.055580	0.019017	-0.026469	0.005502	-0.000661	-0.080563	-0.070970	0.128289	0.031092	0.005313	-0.021661	-0.020928	-0.001518	-0.043437	-0.024991	-0.226784	-0.087250	-0.056464	0.143947	-0.240898	-0.042293	-0.031411	0.035867	0.038928	-0.173737	-0.026326	-0.013926	0.037037	-0.134815	-0.018700	0.035369	0.186147	-0.022935	-0.143726	0.111851	0.014064	-0.018393	
-0.074256	0.042954	-0.009678	-0.003499	-0.051985	-0.017410	-0.132723	-0.152319	-0.125675	-0.081866	0.017434	-0.124405	-0.185968	-0.138731	-0.115607	0.109779	0.015814	-0.053693	-0.152146	0.174911	0.077697	-0.068666	0.048295	0.159863	0.123962	0.001760	0.124708	-0.017477	-0.169695	0.048245	0.066705	0.147855	0.087955	-0.112317	-0.016859	-0.220517	0.039730	0.115353	0.028428	-0.116868	0.117568	-0.180328	0.028382	-0.008051	-0.177687	0.047653	-0.009594	0.106105	0.126248	0.000064	0.185516	-0.000934	0.072164	-0.026373	-0.087092	-0.027359	0.207672	0.023491	0.011930	-0.117970	0.167902	0.054555	-0.055896	-0.012425	-0.044716	-0.142906	0.000911	0.135016	0.076039	-0.016582	0.084153	-0.004129	0.009239	0.070725	-0.202649	0.017150	0.082639	-0.126093	0.032147	0.075017	-0.156269	0.082463	-0.148636	-0.134562	-0.056715	0.169032	0.081906	0.155731	-0.002435	0.087539	0.052806	0.027291	-0.097505	-0.097249	-0.018625	-0.032551	0.013718	0.040571	0.004131	0.023537	
0.006272	-0.163455	0.035106	-0.044742	0.041335	-0.054777	0.034581	0.096570	0.075577	0.037435	-0.034197	0.008112	0.009972	0.113332	-0.157360	-0.076121	-0.065503	-0.011982	-0.021602	0.034039	-0.064459	-0.000168	0.014428	-0.106494	-0.031193	-0.001706	-0.102363	-0.000820	0.027593	-0.018962	0.142567	0.012654	-0.116249	-0.028041	-0.019268	0.004857	-0.104722	0.000158	0.008515	-0.138291	0.000620	-0.078740	-0.006910	-0.039401	-0.038145	-0.032722	0.027707	0.017224	0.051145	0.042297	-0.015159	-0.066653	-0.123922	-0.130192	0.028044	-0.014228	0.110390	-0.072738	0.032708	0.043217	0.081483	-0.010653	-0.152139	0.007457	-0.006669	-0.022666	0.000638	0.057929	-0.072652	-0.027135	-0.065608	0.000954	0.040538	-0.099818	0.014523	-0.052848	-0.090464	-0.040450	-0.028609	0.023704	-0.036933	0.148311	-0.074327	-0.016574	-0.096652	0.044609	-0.000091	0.074953	-0.035871	0.067250	-0.013220	-0.139746	-0.031964	-0.000178	0.072863	0.019478	-0.056573	-0.070334	0.002544	0.011274	
-0.111350	0.039543	0.043544	-0.061788	0.024452	0.085806	-0.169513	-0.187003	0.040372	-0.060170	0.042992	0.033351	0.018573	-0.001488	-0.123209	0.008615	-0.041951	-0.105069	0.026876	0.108994	-0.120457	0.009384	0.146806	0.051184	0.122451	0.127829	0.161732	0.067802	-0.056075	0.126836	0.004856	-0.029495	0.117851	-0.037370	0.003895	0.049416	-0.046271	0.174832	-0.000202	-0.076133	-0.072651	-0.069106	0.005524	-0.056968	-0.138315	-0.044084	-0.048701	-0.067261	0.094278	0.177121	0.037760	-0.015436	-0.060439	-0.163890	-0.151278	-0.021024	0.055176	-0.069984	-0.046659	0.095867	-0.098172	0.098523	0.031143	-0.085880	-0.059991	-0.031122	0.002147	0.093291	0.045439	-0.011482	0.107602	-0.145028	-0.002559	0.071550	0.030928	0.016927	-0.081808	-0.012984	0.142650	0.155344	-0.073476	0.023314	0.018075	-0.160640	-0.140478	0.024674	0.007288	0.034116	-0.007627	0.059854	0.105754	0.007685	-0.050186	0.034555	-0.052301	-0.138575	-0.058762	-0.045513	0.146164	0.013846	
0.020285	0.063966	0.030416	-0.030222	-0.082787	-0.040873	-0.250033	-0.005610	-0.018610	-0.116412	0.001311	-0.246094	-0.315283	0.162131	0.021922	-0.123033	-0.059841	-0.015363	-0.008243	0.110540	-0.031333	0.065629	0.014272	0.013020	0.208694	-0.016637	-0.001452	-0.042601	-0.038346	0.004442	0.118465	-0.056831	0.112167	-0.090447	0.014282	-0.077194	0.015059	-0.155705	-0.025246	-0.043831	-0.005630	-0.015298	-0.028567	0.005524	-0.033644	-0.001482	0.025925	0.145704	0.236811	0.028922	-0.210096	0.009763	0.108601	-0.069942	-0.058686	0.010960	0.237166	-0.029010	0.019027	-0.124517	0.252266	0.007654	0.057474	-0.007808	-0.020708	-0.016491	0.043861	0.075400	0.020726	0.080806	0.018218	0.036211	0.019792	-0.007938	-0.016694	0.039475	-0.029341	-0.126363	0.021054	-0.060487	-0.042305	-0.064955	-0.230569	0.004504	-0.029865	-0.102370	0.011949	-0.206708	-0.021527	0.003121	0.049922	-0.045008	-0.001867	0.025864	-0.118526	0.011828	0.015212	-0.011410	0.006456	0.006009	
0.080228	-0.033267	0.017056	-0.009153	-0.166880	0.013560	0.001036	-0.238343	0.124489	-0.217393	-0.152157	0.178403	0.217158	0.199336	0.192136	0.089531	-0.022537	-0.013483	0.012350	0.018825	0.018813	0.002874	0.148368	-0.000125	0.009127	0.124928	-0.004904	0.007534	0.146490	-0.000112	0.120471	0.002053	-0.075984	0.017782	0.019704	0.158307	0.019513	-0.007268	0.019691	0.027692	-0.082554	0.009017	-0.010684	-0.014103	0.008670	0.019253	-0.014172	0.011539	-0.017290	-0.000010	0.000351	-0.032362	-0.113954	-0.168662	-0.001522	0.187218	-0.166150	-0.023909	-0.158304	-0.090831	0.238523	0.097664	-0.009993	-0.021846	-0.022704	-0.002629	-0.036883	-0.007290	0.005219	0.037457	0.012678	-0.025015	0.029877	0.157110	0.057149	0.035495	0.108855	-0.011011	-0.005139	-0.125545	-0.010011	0.050932	-0.005667	-0.026239	-0.011952	-0.010224	-0.142850	0.146104	0.006447	-0.201641	-0.024382	0.075405	0.185647	-0.012920	0.210739	0.015138	0.017809	-0.085252	0.038324	0.001058	
-0.004985	-0.109805	0.002953	-0.137886	0.002548	-0.050257	0.001726	-0.255078	-0.149694	0.012103	0.286188	0.117787	-0.250491	0.184192	-0.029022	-0.202559	0.000449	-0.031919	-0.059997	0.108029	-0.016405	0.018142	0.002090	-0.084005	-0.210772	0.176519	-0.163393	0.006506	0.081327	-0.013901	0.192025	0.051293	-0.153310	-0.094975	-0.021243	0.042637	-0.094505	0.024995	-0.018206	-0.039423	0.026435	-0.039306	0.007682	0.006774	-0.120716	-0.009429	0.012573	0.016235	-0.039964	-0.031659	-0.245270	-0.047326	-0.074381	-0.140727	-0.008677	-0.033929	0.134250	-0.003824	0.049107	0.065985	0.045458	-0.039554	-0.190451	0.020603	0.017344	0.019018	-0.003325	0.041421	-0.034286	-0.032236	0.097627	0.027896	0.039301	-0.073929	0.020524	-0.016381	-0.062934	-0.018620	-0.078805	0.083373	0.003051	0.193739	-0.207404	-0.043178	0.024411	-0.022040	0.038436	0.047661	-0.010756	0.010633	0.009708	-0.045509	-0.022049	-0.061559	0.224683	0.003294	-0.194829	-0.165833	0.009304	0.012931	
0.115715	0.161158	0.019484	-0.078017	0.132883	-0.140933	-0.069186	0.144092	-0.061905	0.012817	-0.177002	0.179941	-0.205143	0.119651	-0.102346	-0.078789	0.091581	-0.050968	-0.192830	-0.045636	-0.040925	0.076538	0.063999	-0.021465	0.033566	0.143677	0.065338	0.129115	0.052771	0.103034	-0.056881	0.100030	-0.009569	-0.087574	-0.034286	-0.196201	0.104889	-0.027996	0.041211	-0.070816	0.018365	0.027291	0.102757	0.061197	-0.082336	-0.130499	0.113198	0.040754	-0.107887	0.033105	0.142829	-0.091365	-0.092504	0.091313	-0.124869	-0.152319	0.086060	-0.032592	-0.103128	0.159220	0.001943	0.049653	-0.011564	-0.100235	-0.023677	-0.161876	0.057231	0.096577	0.065730	-0.126500	0.152757	-0.020419	0.148841	-0.120942	-0.118192	0.033807	-0.064128	-0.141185	0.057188	0.133496	0.078438	0.000605	0.107585	-0.152953	0.016277	-0.104780	-0.094310	0.216580	0.011180	-0.018918	0.086244	-0.108594	-0.086057	0.106904	0.012379	-0.035772	-0.024611	-0.114919	-0.036267	0.016494	
-0.041720	-0.037058	-0.046578	0.039893	0.082769	-0.100990	0.041037	-0.014153	0.050659	0.014183	0.080299	0.037111	-0.079899	0.003194	-0.072404	0.017214	-0.082040	0.035347	0.055531	0.008319	0.055420	-0.023273	-0.088270	0.098320	-0.146972	0.038902	0.001552	0.032808	-0.011227	0.053664	0.080720	0.003532	0.041324	0.024991	-0.053656	0.018234	0.039766	0.004108	0.047662	-0.052233	0.024357	0.042928	-0.035637	-0.059214	0.048700	-0.049271	0.015053	0.017667	-0.014788	0.028965	-0.036489	0.052416	0.064705	0.046622	0.004756	-0.004855	-0.057763	-0.040030	0.101868	-0.056146	-0.081802	0.055483	0.007824	0.052266	-0.060612	-0.130646	-0.041106	0.049399	0.053066	0.082110	0.006544	-0.059104	0.004084	-0.071520	0.057503	-0.037638	-0.043890	-0.065094	-0.016377	-0.061469	0.060076	-0.024988	-0.108064	-0.033031	0.047532	-0.022922	-0.013329	-0.073339	0.056962	0.042465	0.012028	0.072245	-0.067179	-0.086120	0.012037	-0.068882	-0.115810	-0.074338	-0.063242	-0.024432	
